circle,rect,class
0.07823011594259388,0.028318273589429954,Clock
0.09676198058342234,0.12798167972341812,Clock
0.10796099166324602,0.21839080459770122,Clock
0.13263707095903687,0.2084769619841984,Clock
0.08352403360642058,0.02907173287693532,Clock
0.05492096786841594,0.0355011935701921,Clock
0.16782722688868046,0.11933281239031057,Clock
0.09775379483492497,0.15481195055369013,Clock
0.05298129428260179,0.04794633014853844,Clock
0.03450738623384264,0.03747366058909429,Clock
0.1878016201253404,0.035162957441612686,Clock
0.19205719177443137,0.05393962141710573,Clock
0.11314714296070716,0.027305185576484647,Clock
0.19714562323605767,0.12885189058084467,Clock
0.13300859762110206,0.13240525061790775,Clock
0.13905532869818138,0.17424069584903246,Clock
0.3208245214529162,0.09677854944601771,Clock
0.2111959450767814,0.05212510624121025,Clock
0.0,0.0,Clock
0.039571431824182435,0.09549558753434373,Clock
0.14052108007520459,0.13269595761744868,Clock
0.12181764186300315,0.0648476249830151,Clock
0.21219042315726022,0.24822790378450632,Clock
0.1025978352085154,0.14958791130929172,Clock
0.14981246488468491,0.1972005196856793,Clock
0.15360665500004644,0.024175473851486218,Clock
0.16368951821422695,0.1692955822761939,Clock
0.1832883653154842,0.033173989404362114,Clock
0.19199631370616488,0.16216699719487626,Clock
0.2042897248427522,0.11708780856337209,Clock
0.05243788202755695,0.005931819989552833,Clock
0.2769034158400724,0.111372662747383,Clock
0.08162245514079558,0.22159691838634377,Clock
0.14850972306422072,0.17104998749960632,Clock
0.1294546358964508,0.11157351532307569,Clock
0.14950900031928038,0.14242182297397132,Clock
0.0861994231841231,0.07800764512385161,Clock
0.14912022701586514,0.20242335714349113,Clock
0.047562953374477024,0.012297974198582029,Clock
0.2670023703982325,0.18256365766932658,Clock
0.31277502083257636,0.3113562262969709,Clock
0.11042363594829652,0.056210490883641384,Clock
0.28325088785129937,0.1537996468490741,Clock
0.03206182350266107,0.17408937954098613,Clock
0.21536932343116733,0.11694129588475222,Clock
0.11972345888313984,0.07448773454208435,Clock
0.1371122421413853,0.11280188461939022,Clock
0.11254045149469039,0.06789694004892,Clock
0.09921083000437614,0.04489127034465823,Clock
0.2051956704170308,0.19115696577049457,Clock
0.05986172944156998,0.128660632390873,Clock
0.2674990234639737,0.1463726384610896,Clock
0.1629015977874323,0.28501314530596455,Clock
0.1227980662688345,0.06433738724816296,Clock
0.1258704201665103,0.1627265623504235,Clock
0.23543177896190848,0.15218430195051225,Clock
0.03609379247367728,0.02613095680184696,Clock
0.0845573790249381,0.051014432749284744,Clock
0.057466282122748735,0.04550445965558003,Clock
0.13905532869818138,0.0,Clock
0.16790799325961026,0.1729100041540954,Clock
0.1501136671340383,0.12785688039610243,Clock
0.16046999145051566,0.08605633693453996,Clock
0.144685568498374,0.11954997284508062,Clock
0.031277502083257636,0.1641696465929483,Clock
0.1511408854395857,0.12583533149056747,Clock
0.0379587212470498,0.01145046508439762,Clock
0.21449302908983003,0.25383503214371483,Clock
0.20561572340611634,0.14354393579554103,Clock
0.13361980022491338,0.13243786391515266,Clock
0.12458308561034015,0.13263952726932282,Clock
0.024929498571161002,0.15792263846714627,Clock
0.14770307555161666,0.0534665717041789,Clock
0.10339215288613168,0.1603997151125368,Telephone
0.15480649523627654,0.16928120534251123,Telephone
0.06480860715458314,0.039099773069920074,Telephone
0.10617950299603718,0.013726994389757996,Telephone
0.1677070365059662,0.07588467825698775,Telephone
0.15795970073575794,0.13103597648017495,Telephone
0.14247019457784438,0.12307035104564434,Telephone
0.1271621514679484,0.0666238551704239,Telephone
0.06622661785325223,0.09589266029707688,Telephone
0.03194892255323489,0.021684543705982717,Telephone
0.07755667343294814,0.05263968047576972,Telephone
0.1970465211228335,0.17217163878014863,Telephone
0.11344562849938578,0.07414663064964488,Telephone
0.12926112238824694,0.07018624063435963,Telephone
0.13184634483601188,0.14739110533215527,Telephone
0.056600895109804816,0.014634842840742346,Telephone
0.09911892555667046,0.14736325101737713,Telephone
0.11734517391389077,0.09911395756300478,Telephone
0.09911892555667046,0.08329227231416969,Telephone
0.0575008067771835,0.13380773252626188,Telephone
0.15884991660675296,0.19351493819211263,Telephone
0.2164832292773562,0.11632168599484649,Telephone
0.1113557821722877,0.0604639939617464,Telephone
0.1684029652070913,0.17417045613427817,Telephone
0.24040523456464846,0.17175697626596498,Telephone
0.09527110619046963,0.09340198845554593,Telephone
0.059703155045286005,0.0,Telephone
0.11907604493604895,0.11343148142323312,Telephone
0.16333635810871316,0.03519381814343647,Telephone
0.23325559442285204,0.12665318834459893,Telephone
0.16096872731710676,0.10925355610938448,Telephone
0.09533520492661762,0.1047627760830171,Telephone
0.041788769268349846,0.09454365710443546,Telephone
0.0845573790249381,0.03826082456196356,Telephone
0.03456118560724697,0.0,Telephone
0.08749572785196147,0.07258236172594879,Telephone
0.06844551771529828,0.08258792551853511,Telephone
0.14262084994685265,0.09680038658279577,Telephone
0.10368355682174091,0.14856450148995604,Telephone
0.1230681848178099,0.09466676333527557,Telephone
0.03771571432023568,0.013652592788242268,Telephone
0.09933992677987824,0.029966456342836456,Telephone
0.09889027721163945,0.08949245094653646,Telephone
0.05760765080407393,0.07819954613984015,Telephone
0.16353932404903415,0.15820445258457538,Telephone
0.23606684260939015,0.1353007318252727,Telephone
0.1997409884516559,0.18075903026105156,Telephone
0.09772453576069551,0.011791665765914505,Telephone
0.17881186820378092,0.10188595156564417,Telephone
0.10039117221153826,0.4239699874481524,Telephone
0.10936965981495184,0.16495991301351998,Telephone
0.0891163807799008,0.16749843760759453,Telephone
0.18496087779795345,0.28326441144353254,Telephone
0.13802954493537056,0.08743854137455331,Telephone
0.10156667501540162,0.15756771943166703,Telephone
0.16093901824047785,0.1514703033041701,Telephone
0.09941348467724342,0.09688639316269665,Telephone
0.09148212385249854,0.08278831561806044,Telephone
0.17914359097500465,0.2593904999320604,Telephone
0.15307675943518073,0.2510846037909723,Telephone
0.13578836587398446,0.1495979234731133,Telephone
0.1465683360121649,0.05968778727119528,Telephone
0.15426169701222725,0.20636782820661503,Telephone
0.1745064899981268,0.1297221673122988,Telephone
0.12683606853740703,0.23594175146544183,Telephone
0.14126252518873827,0.01917569142664266,Telephone
0.0702033206956052,0.06353169806764325,Telephone
0.20339567361663924,0.1349820268337134,Telephone
0.2649935973720865,0.14142670328369356,Telephone
0.09214785982417295,0.030323921743156124,Telephone
0.13161036545563298,0.11343148142323312,Telephone
0.10889090540580881,0.03519381814343647,Telephone
0.13998264785467107,0.11516335992621962,Telephone
0.13839489160714025,0.10816426114554922,Telephone
0.07892141169885802,0.0857055406971009,Telephone
0.15756337291581357,0.09125739156879376,Telephone
0.12966942311908158,0.09881816123532061,Telephone
0.07423718811485847,0.0,Telephone
0.0,0.0,Telephone
0.1697317420694432,0.05907755711884621,Telephone
0.16375104406425312,0.14145343548377798,Telephone
0.1517573821278656,0.08673817482393109,Telephone
0.17688762606510755,0.23122303873371441,Telephone
0.15940373385206885,0.11219844260483502,Telephone
0.049286405809014444,0.0,Telephone
0.2121872986618012,0.3040356756123639,Telephone
0.09533520492661762,0.05546264616159735,Telephone
0.08816620300447742,0.06648959685418465,Telephone
0.17499145570392283,0.1517631199724384,Telephone
0.17246147992031013,0.17341330172659108,Telephone
0.12409067749271696,0.10527936095153945,Telephone
0.19205719177443137,0.19777861186272094,Telephone
0.03058876451607495,0.06228410989030497,Telephone
0.14304121969049066,0.07649176535789204,Telephone
0.08891812384738007,0.11141720290623114,Telephone
0.055574811944440694,0.028739073370937174,Telephone
0.1716465707551973,0.09455143815519595,Telephone
0.08896360576089646,0.13686553717335337,Telephone
0.14903365380766398,0.1348705588540473,Telephone
0.10722494847693542,0.03881402181239957,Telephone
0.06960242530009642,0.0489905947086372,Television
0.16096872731710676,0.358108878358538,Television
0.1735251905779882,0.281579273329307,Television
0.16855358641398954,0.192327314540518,Television
0.12136178216614424,0.27168083937165943,Television
0.1371564113999736,0.11105656640784967,Television
0.13473130359185936,0.10316934010406775,Television
0.1289898062594308,0.16120069194155862,Television
0.1271621514679484,0.1756447090856631,Television
0.12395228112361201,0.05938556868486722,Television
0.17183159605025877,0.12559772670741576,Television
0.1515754017864558,0.10160796832803709,Television
0.11987659063477174,0.10848437490028229,Television
0.1845225812629756,0.19001954387826248,Television
0.0486664263392288,0.04404151646360277,Television
0.14227759830611808,0.13390681268239724,Television
0.15920725317400042,0.21611599790312952,Television
0.1354898074495101,0.21941420958767044,Television
0.15180282187201677,0.030528125543633156,Television
0.09618642900316265,0.0,Television
0.16754156331667824,0.1732795528180351,Television
0.07696825713954514,0.006332158475140237,Television
0.14626069243922424,0.23320768752427412,Television
0.11822676037170965,0.10104736980266327,Television
0.0,0.0,Television
0.13803340045540413,0.06939760615698343,Television
0.1323532332492834,0.10836815248794252,Television
0.15846288568308875,0.22944592611045955,Television
0.10748615458500277,0.19454287494904532,Television
0.10594689389155376,0.08309466284878508,Television
0.0,0.0,Television
0.1323166155198574,0.14151349560910098,Television
0.09640282169286407,0.15578818830318042,Television
0.08252966442943965,0.06789694004892,Television
0.08085842158543532,0.05122194994259821,Television
0.1255336408420935,0.20590692270711408,Television
0.10199608318420095,0.0710023871403842,Television
0.14995068222783026,0.042852770348550395,Television
0.16613480824778915,0.10739038686430968,Television
0.15784282339771605,0.33568003439697836,Television
0.22395267080704773,0.21955895769163436,Television
0.12556924326749674,0.029904220644622836,Television
0.17342199390482405,0.1883294461723033,Television
0.18200211528132093,0.2580392950524675,Television
0.18311934735248658,0.2114320234081537,Television
0.12530953410991108,0.18502270084779093,Television
0.26748188481550195,0.32446650765350094,Television
0.08495907904857469,0.0,Television
0.1530118429629147,0.13847068930034367,Television
0.03141404312187712,0.028428676634208894,Television
0.15969770100003944,0.1140956613946642,Television
0.13985197121953563,0.1476550108350343,Television
0.10169915072537206,0.09203438916564732,Television
0.13802954493537056,0.06870171108000611,Television
0.049135451684752085,0.026679581392351714,Television
0.02993086472078499,0.08125934677318303,Television
0.15129959109349977,0.18736579465153425,Television
0.08166090692634431,0.08061865861566186,Television
0.15696824903888817,0.1049942963125281,Television
0.07040710434833453,0.07079568397357483,Television
0.0892217816219194,0.06606227469540416,Television
0.0,0.0,Television
0.10134913348955277,0.08337966824563381,Television
0.15907119074394438,0.13243786391515266,Television
0.1693891953185389,0.15918748783984515,Television
0.10197031962646785,0.24607943495851858,Television
0.13465042180736497,0.1717036547324261,Television
0.13736938013328448,0.07695676517497141,Television
0.12444674903521002,0.20412414523193156,Television
0.10111298359110821,0.042232581772123745,Television
0.11431163823167223,0.1637931034482758,Television
0.20530251534508182,0.3835706411883073,Television
0.15450145751085875,0.11068983702997048,Television
0.1778104084506401,0.08323064280346415,Television
0.12207358757861475,0.15117301096006375,Television
0.15183488498819908,0.14313081355497081,Television
0.20126067247549684,0.21524962060695718,Television
0.11426393028697268,0.15206632608822024,Television
0.1323532332492834,0.13688608735319052,Television
0.07963802716707413,0.06606398091529142,Television
0.08102087035627314,0.05640094230969506,Television
0.25218708602906825,0.3603489868106806,Television
0.2097515281102279,0.21354551962390278,Television
0.2197609941270745,0.3238845490060476,Television
0.09182064137267987,0.06391897142214231,Television
0.13784048752090217,0.09847982464479188,Television
0.1374091842902324,0.06839293778203115,Television
0.0,0.0,Television
0.10053683654458367,0.0,Television
0.18301910183015302,0.15494070645429592,Television
0.20957133675806583,0.4022988505747127,Television
0.13245323570650436,0.0,Television
0.20079417916679732,0.2677863016259727,Television
0.08166090692634431,0.04030932930783093,Television
0.14179499323255418,0.15533450554067896,Television
0.09772453576069551,0.0471666630636578,Television
0.13300859762110206,0.09629472772211467,Television
0.16754156331667813,0.08339078479367934,Television
0.19324136290951888,0.2498244039272952,Television
0.1491568273188688,0.20860858692482986,Television
0.17561555046780564,0.1537996468490741,Spider
0.06453105295774852,0.17519544653485697,Spider
0.09101100256803196,0.10981595511806364,Spider
0.13087986749859504,0.15228254423617682,Spider
0.0656217958889711,0.06598396520540795,Spider
0.2331176948434477,0.2589101828021074,Spider
0.07012419694044603,0.06346009366954708,Spider
0.04644385776475157,0.050436197935431526,Spider
0.17235665748388718,0.1936267581027149,Spider
0.07385153777580833,0.08019985755626835,Spider
0.22686155560943733,0.13871773800577358,Spider
0.08896360576089646,0.07245822556236359,Spider
0.14299535272655328,0.16922335476247652,Spider
0.15846288568308875,0.09177837044418391,Spider
0.0,0.0,Spider
0.08065689196727488,0.20072755043645074,Spider
0.0,0.007791603306039119,Spider
0.08303700885051968,0.09826753764506824,Spider
0.1327924250857102,0.103005240524921,Spider
0.10617950299603718,0.21963191023612716,Spider
0.06274810137842435,0.05678496959391677,Spider
0.0834267523540293,0.05490797755903176,Spider
0.14526003741187565,0.1001566171672269,Spider
0.011692108443873361,0.0,Spider
0.0,0.0,Spider
0.09094326083734472,0.059855027126210936,Spider
0.049930699897395514,0.03765470207054866,Spider
0.12926112238824694,0.1520701880411126,Spider
0.0,0.008371792386677401,Spider
0.054376743907134095,0.03936733295894779,Spider
0.0,0.0,Spider
0.027640672769878027,0.041689834122816904,Spider
0.009872481295984836,0.008934271123648307,Spider
0.09701762694858973,0.09455143815519595,Spider
0.26441437570163107,0.19633749357631047,Spider
0.12064629117763281,0.1348705588540473,Spider
0.19707757051862063,0.21401846947466363,Spider
0.010208866166750874,0.018477376753478714,Spider
0.030476098333931168,0.08273960227720378,Spider
0.0732841680060824,0.02652790545386452,Spider
0.0693687975619296,0.06277648205743447,Spider
0.1343974195943154,0.08108349859743813,Spider
0.09288771552950315,0.03362413195695435,Spider
0.11576417741089284,0.07395019488212973,Spider
0.11551002962373003,0.030744935496455073,Spider
0.09584676765970457,0.05782544988262073,Spider
0.014656833601216501,0.05305581090772915,Spider
0.03908981430427816,0.0825416603614012,Spider
0.13895833924933265,0.14147182158062355,Spider
0.06323264989746913,0.049048688639528604,Spider
0.13083240086888692,0.14332513323892604,Spider
0.08852554743185925,0.1047627760830171,Spider
0.06186882248897463,0.0489905947086372,Spider
0.03519076715388936,0.039808109706155115,Spider
0.10552381819781986,0.07759016487165427,Spider
0.08733184734126387,0.050293378399140054,Spider
0.16073991593304593,0.11313893217116633,Spider
0.09772453576069551,0.11791665765914461,Spider
0.10697999430034377,0.23127640551157613,Spider
0.15224476129243625,0.1059819273830247,Spider
0.01813690625275033,0.0,Spider
0.10471347707292389,0.05685735326841779,Spider
0.20064082189200527,0.18805811245074378,Spider
0.0476298492631968,0.07758620689655171,Spider
0.06428866125856969,0.06545151636355062,Spider
0.14055816840001556,0.2187848997293711,Spider
0.1498537298530711,0.15821481751152244,Spider
0.20858299304727212,0.16456065719075286,Spider
0.0,0.0,Spider
0.15061880828219443,0.10904405724718547,Spider
0.0,0.0,Spider
0.02961744388795462,0.04020422005641733,Spider
0.21118135888199618,0.18621187697228203,Spider
0.0,0.0,Spider
0.1294546358964508,0.15062424568615218,Spider
0.03191669972854294,0.0,Spider
0.049051147158797326,0.033292257121385616,Spider
0.23369506908606286,0.19601174585355474,Spider
0.0,0.0,Spider
0.06629485756002462,0.019998222459224113,Spider
0.0,0.0,Spider
0.07615914142616897,0.13018509351601792,Spider
0.09333506177640749,0.0563101090294984,Spider
0.18108466682951585,0.1953902246825,Spider
0.1048757640551139,0.1008409398223985,Spider
0.07344568462219903,0.0996988962962474,Spider
0.07721695794343064,0.03105724856922487,Spider
0.09369842739743561,0.08479399748963046,Spider
0.07046448252078175,0.10202886549856949,Spider
0.02582945721257457,0.03895801653019537,Spider
0.0,0.0,Spider
0.10081338890712932,0.1107826903647735,Spider
0.1392916506702806,0.1205737415595558,Spider
0.0947056940386296,0.0857055406971009,Spider
0.10943853240352497,0.09321249434102774,Spider
0.0,0.0,Spider
0.10140479656031864,0.09176800831992915,Spider
0.02308631661086058,0.020892357824136787,Spider
0.16827411535533643,0.1917632038529633,Spider
0.06312099266256299,0.08885710392434287,Spider
0.09387613913111259,0.07079568397357483,Man
0.10320433015751762,0.14593207357113036,Man
0.1256561724875087,0.06949232066139943,Man
0.08705715001320136,0.17069836271763927,Man
0.11846977555181848,0.22782391365303134,Man
0.0879043976508298,0.15910118196788303,Man
0.17910946513585801,0.12831980892490868,Man
0.12426648259379103,0.16537806302027747,Man
0.1289833855020034,0.1296952499660302,Man
0.06475654681309206,0.033487169546709494,Man
0.10282659320757781,0.08685104172245639,Man
0.14661780220864984,0.09649766731017062,Man
0.1025978352085154,0.06808829066491906,Man
0.06578813784377169,0.08599659277054428,Man
0.047923383829852284,0.05059726864729308,Man
0.09643299188785448,0.09454107919179533,Man
0.13709102244070404,0.11815511423769232,Man
0.15696824903888817,0.13587497169856577,Man
0.09338270844946672,0.07150700803019727,Man
0.044310922665484975,0.013366642926044725,Man
0.1620417407125463,0.1917632038529633,Man
0.16591255659807114,0.16215704406480624,Man
0.10233710331253376,0.15876294049946638,Man
0.1112037839174208,0.11247527217880426,Man
0.09575797952794773,0.1176070475121328,Man
0.12366826586120916,0.0808280173787641,Man
0.12501993461459127,0.1939524551505708,Man
0.11114765480922506,0.14700880939016603,Man
0.2156968999792468,0.22447839669122516,Man
0.03912927904356145,0.06196874528219476,Man
0.1371564113999736,0.078392870405541,Man
0.07661274365864124,0.1323611199462097,Man
0.08352403360642058,0.10465823835696719,Man
0.09779689751497256,0.14977427089118578,Man
0.04550550128401598,0.03431748597439488,Man
0.1898622298816972,0.19264563336963259,Man
0.17146745734750835,0.1839080459770115,Man
0.09271726499455313,0.08390607775994219,Man
0.13578836587398446,0.17631183837902642,Man
0.14026887258347331,0.1332856558865143,Man
0.15419821588877647,0.13954431780928966,Man
0.17593537810527682,0.1756863285463608,Man
0.09291103169491988,0.08408143025582548,Man
0.18872030673700957,0.2447928015399271,Man
0.2067975344647104,0.31710675895247553,Man
0.1758087953016596,0.10796151633534923,Man
0.0575008067771835,0.05947010334500524,Man
0.040835464667003496,0.018477376753478714,Man
0.1839418018454897,0.022194838080923818,Man
0.030420230095688172,0.07570559839199054,Man
0.1555743087940583,0.11912969256239914,Man
0.06049266897545613,0.0973224486964609,Man
0.19109970060904646,0.15062424568615218,Man
0.04489629708117748,0.03385806115549295,Man
0.16437765914441316,0.13773738835039373,Man
