circle,rect
2295.0457511779587,2419.183333275922
2364.801260148514,2698.6922758995697
2280.829892824101,2432.580933905386
2163.8174599535887,2266.553992297558
2280.836469368201,2459.1730317324154
2040.063234314074,2266.545168312337
2252.143645507542,2537.257574626589
2351.022543490385,2511.4931813564617
2148.7296246852466,2323.215444163541
2295.0344223998036,2600.5307150656768
2087.322207997606,2432.594705247876
2295.0433547103203,2550.0386271584202
2178.769147936513,2405.7077960550405
2309.1691146384233,2364.813946169973
2208.414136886467,2445.917823640034
2178.7735081921664,2511.504927329429
2405.694494319676,2746.4608134834184
2178.781540219212,2498.5327694469006
2133.548921398335,2323.2193181015004
2148.725901551894,2337.1649492494107
2280.837127021568,2405.708003894072
2252.1440895289093,2575.4137531666634
2178.7840645644533,2550.055097443975
2337.1433417743124,2637.7672376462638
2133.550561856925,2432.6041601542984
2178.768918449132,2600.5420588792635
2118.2237842116683,2392.1423452629233
2133.5362663896763,2364.819654857427
2309.1598039113705,2485.4649464436225
2392.1408821388427,2674.4885492370313
1925.2867318921615,2337.179924609999
2432.570451189441,2650.06037667069
2163.8042887470206,2351.03509118856
2323.207050609136,2625.4272033328216
2280.8421690244154,2550.047058389315
2178.7638697206266,2337.1514713428396
2148.7270650317596,2280.8421690244154
2378.5218098642695,2445.9098511596867
2337.1504016643858,2625.4186332849854
2148.7161282961506,2537.2599393834284
2087.330352387949,2266.5478155115106
2133.5449374222235,2208.4209290803237
2193.6528895885053,2208.419797049465
1975.283523952954,2378.534422706554
2378.509407170802,2674.4876144787063
2040.0825963671177,2266.562595650074
2178.761574840166,2445.9098511596867
2007.9355069324313,2252.1545240058463
2071.6804772937357,2405.7092509278837
2295.0468404806034,2562.760035586633
2266.531049864528,2562.755158028172
2323.195213493692,2537.2487067688103
2193.649470631076,2419.192633917357
2223.0906414269302,2445.920481127708
2223.0904165148117,2485.4786259390767
2337.154894310602,2392.1488248016676
2323.20446797091,2625.4249179894673
2266.527299637046,2588.0009659967286
2163.8033644488123,2405.715278248862
2237.6592680745653,2625.424156207907
2266.536123691833,2485.4739990593343
2040.0642146756068,2405.7204742031026
2337.1538246337145,2600.535906308544
2178.773967165938,2378.5287469358027
2351.0189280395,2511.489796913378
2193.637390272148,2378.520969005739
2392.152796123191,2498.5159595247737
2040.0666655773775,2419.1996610449496
2419.170105635402,2710.7122680210823
2337.1516852784716,2650.0718858174396
2309.154174151219,2550.0274508326374
2178.7741966527874,2650.084149607329
2040.053920856015,2419.188913665074
2445.907193660463,2746.464090426088
2432.577234128446,2710.71632599208
2024.0686747242546,2405.7242152832064
2323.1932765054225,2613.001722157871
2148.714266718588,2392.1525871064327
2280.8215625076855,2485.4609230482783
2193.6273612443842,2498.509955953748
2133.528767089865,2378.5218098642695
2118.2558863366817,2280.849183966358
2163.8035955234013,2562.7678396608617
2193.6496985617373,2364.823460641407
